z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  16791,  16791, -46, -39, 127, -43, -43, -37, -34,   1, -39, -33, 2.6, 1466022054.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  16791,  16791, -28, -57, 127, -48, -29, -46, -45, -39,   1, -29, 2.8, 1466022054.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  16791,  16791, -33, -43, 127, -30, -42, -31, -40, -33, -30,   1, 3.0, 1466022054.13
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  16791,  16791,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466022054.14
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  16791,  16791, -43,   1, 127, -34, -47, -49, -33, -40, -59, -43, 2.4, 1466022054.15
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.15
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  16791,  16791, -42, -39, 127,   1, -35, -45, -40, -45, -50, -31, 2.6, 1466022054.16
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  16791,  16791, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022054.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  16791,  16791, -31, -56, 127, -45, -33,   1, -46, -38, -47, -31, 2.8, 1466022054.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  16791,  16791, -63, -37, 127, -37, -42, -44,   1, -35, -46, -40, 2.8, 1466022054.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  16791,  16791, -43, -40, 127, -34, -45, -41, -41,   1, -41, -33, 2.6, 1466022054.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  16791,  16791, -29, -55, 127, -38, -29, -35, -64, -39,   1, -28, 2.8, 1466022054.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  16791,  16791, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022054.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  16791,  16791,   1, -41, 127, -39, -21, -30, -63, -42, -28, -31, 2.8, 1466022054.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  16791,  16791, -43,   1, 127, -39, -51, -55, -39, -42, -57, -39, 2.4, 1466022054.22
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.22
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  16791,  16791, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.6, 1466022054.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  16791,  16791, -22, -53, 127, -31,   1, -33, -43, -45, -30, -44, 3.1, 1466022054.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  16791,  16791, -31, -46, 127, -45, -32,   1, -45, -41, -36, -30, 2.8, 1466022054.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  16791,  16791, -51, -34, 127, -37, -41, -51,   1, -40, -62, -41, 2.8, 1466022054.25
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  16791,  16791, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466022054.25
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  16791,  16791, -30, -61, 127, -49, -29, -37, -54, -37,   1, -29, 2.8, 1466022054.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  16791,  16791, -33, -40, 127, -29, -49, -30, -40, -32, -30,   1, 3.0, 1466022054.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -29, -50, -43, -30, -31, 2.8, 1466022054.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  16791,  16791, -43,   1, 127, -37, -54, -47, -35, -41, -66, -41, 2.4, 1466022054.28
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  16791,  16791, -40, -35, 127,   1, -33, -45, -39, -39, -51, -30, 2.6, 1466022054.30
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  16791,  16791, -22, -48, 127, -31,   1, -32, -41, -49, -30, -49, 3.1, 1466022054.30
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -51, -39, -38, -30, 2.8, 1466022054.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  16791,  16791, -47, -33, 127, -37, -41, -48,   1, -37, -54, -40, 2.8, 1466022054.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  16791,  16791, -46, -39, 127, -42, -50, -36, -35,   1, -38, -32, 2.6, 1466022054.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  16791,  16791, -28, -51, 127, -49, -29, -45, -46, -38,   1, -29, 2.8, 1466022054.33
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  16791,  16791, -31, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466022054.33
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  16791,  16791,   1, -42, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466022054.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  16791,  16791, -45,   1, 127, -34, -49, -49, -34, -41, -53, -41, 2.4, 1466022054.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  16791,  16791, -41, -34, 127,   1, -33, -45, -39, -43, -51, -30, 2.6, 1466022054.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  16791,  16791, -22, -45, 127, -33,   1, -31, -41, -50, -30, -44, 3.1, 1466022054.37
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -48, -36, -45, -31, 2.8, 1466022054.38
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  16791,  16791, -46, -31, 127, -39, -39, -45,   1, -35, -47, -42, 2.8, 1466022054.38
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  16791,  16791, -46, -39, 127, -43, -43, -38, -34,   1, -39, -33, 2.6, 1466022054.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  16791,  16791, -28, -58, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022054.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  16791,  16791, -33, -43, 127, -30, -42, -31, -40, -33, -29,   1, 3.0, 1466022054.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  16791,  16791,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466022054.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  16791,  16791, -43,   1, 127, -34, -47, -49, -33, -40, -59, -43, 2.4, 1466022054.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  16791,  16791, -42, -39, 127,   1, -35, -45, -40, -45, -50, -31, 2.6, 1466022054.43
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  16791,  16791, -22, -50, 127, -31,   1, -31, -39, -42, -30, -42, 3.1, 1466022054.44
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  16791,  16791, -31, -55, 127, -46, -33,   1, -45, -38, -47, -31, 2.8, 1466022054.44
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  16791,  16791, -64, -37, 127, -37, -42, -44,   1, -34, -46, -40, 2.8, 1466022054.45
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  16791,  16791, -43, -40, 127, -34, -45, -41, -41,   1, -41, -33, 2.6, 1466022054.45
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  16791,  16791, -29, -55, 127, -39, -29, -35, -63, -39,   1, -28, 2.8, 1466022054.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  16791,  16791, -31, -39, 127, -29, -44, -30, -42, -33, -30,   1, 3.0, 1466022054.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  16791,  16791,   1, -41, 127, -39, -21, -29, -62, -42, -28, -30, 2.8, 1466022054.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  16791,  16791, -43,   1, 127, -39, -51, -55, -39, -42, -56, -39, 2.4, 1466022054.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  16791,  16791, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.6, 1466022054.50
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  16791,  16791, -21, -53, 127, -31,   1, -33, -43, -45, -30, -44, 3.1, 1466022054.50
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  16791,  16791, -30, -46, 127, -45, -32,   1, -45, -41, -36, -30, 2.8, 1466022054.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  16791,  16791, -51, -34, 127, -37, -41, -51,   1, -40, -62, -41, 2.8, 1466022054.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  16791,  16791, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466022054.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  16791,  16791, -30, -61, 127, -49, -29, -37, -54, -37,   1, -29, 2.8, 1466022054.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  16791,  16791, -33, -40, 127, -29, -49, -30, -40, -32, -30,   1, 3.0, 1466022054.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -29, -50, -43, -30, -31, 2.8, 1466022054.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  16791,  16791, -43,   1, 127, -37, -54, -47, -35, -41, -64, -41, 2.4, 1466022054.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.56
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  16791,  16791, -40, -35, 127,   1, -33, -45, -39, -39, -51, -30, 2.6, 1466022054.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  16791,  16791, -22, -48, 127, -31,   1, -32, -41, -49, -30, -49, 3.1, 1466022054.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  16791,  16791, -31, -48, 127, -45, -31,   1, -51, -39, -39, -30, 2.8, 1466022054.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  16791,  16791, -47, -33, 127, -37, -41, -47,   1, -36, -55, -40, 2.8, 1466022054.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  16791,  16791, -46, -39, 127, -42, -50, -36, -35,   1, -38, -32, 2.6, 1466022054.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  16791,  16791, -28, -51, 127, -49, -29, -45, -46, -38,   1, -29, 2.8, 1466022054.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  16791,  16791, -31, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466022054.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  16791,  16791,   1, -42, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466022054.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  16791,  16791, -45,   1, 127, -35, -49, -49, -34, -41, -52, -41, 2.4, 1466022054.62
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  16791,  16791, -41, -34, 127,   1, -33, -45, -39, -43, -51, -30, 2.6, 1466022054.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  16791,  16791, -22, -45, 127, -33,   1, -31, -41, -50, -30, -44, 3.1, 1466022054.64
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -48, -36, -45, -31, 2.8, 1466022054.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  16791,  16791, -46, -32, 127, -39, -39, -45,   1, -35, -47, -42, 2.8, 1466022054.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  16791,  16791, -46, -39, 127, -43, -43, -38, -34,   1, -39, -33, 2.6, 1466022054.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  16791,  16791, -28, -57, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022054.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  16791,  16791, -33, -43, 127, -30, -42, -31, -40, -33, -29,   1, 3.0, 1466022054.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  16791,  16791,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466022054.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  16791,  16791, -43,   1, 127, -34, -47, -49, -33, -40, -59, -43, 2.4, 1466022054.69
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.69
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  16791,  16791, -42, -39, 127,   1, -35, -45, -40, -45, -50, -31, 2.6, 1466022054.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  16791,  16791, -22, -50, 127, -31,   1, -31, -39, -42, -30, -42, 3.1, 1466022054.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  16791,  16791, -31, -55, 127, -46, -33,   1, -46, -37, -47, -31, 2.8, 1466022054.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  16791,  16791, -64, -37, 127, -37, -42, -44,   1, -35, -46, -40, 2.8, 1466022054.72
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  16791,  16791, -43, -40, 127, -34, -45, -41, -41,   1, -41, -33, 2.6, 1466022054.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  16791,  16791, -29, -55, 127, -39, -29, -35, -63, -39,   1, -28, 2.8, 1466022054.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  16791,  16791, -31, -39, 127, -29, -44, -30, -42, -33, -30,   1, 3.0, 1466022054.74
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  16791,  16791,   1, -41, 127, -39, -21, -29, -62, -42, -28, -31, 2.8, 1466022054.74
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  16791,  16791, -43,   1, 127, -39, -51, -55, -39, -42, -57, -39, 2.4, 1466022054.76
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.76
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  16791,  16791, -40, -37, 127,   1, -33, -48, -39, -36, -41, -31, 2.6, 1466022054.77
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  16791,  16791, -21, -53, 127, -31,   1, -33, -43, -45, -30, -44, 3.1, 1466022054.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  16791,  16791, -31, -46, 127, -45, -32,   1, -45, -41, -36, -30, 2.8, 1466022054.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  16791,  16791, -51, -34, 127, -37, -41, -51,   1, -40, -62, -41, 2.8, 1466022054.79
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  16791,  16791, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466022054.79
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  16791,  16791, -30, -61, 127, -49, -29, -37, -54, -37,   1, -29, 2.8, 1466022054.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  16791,  16791, -33, -40, 127, -29, -49, -30, -40, -32, -30,   1, 3.0, 1466022054.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -29, -49, -43, -30, -31, 2.8, 1466022054.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  16791,  16791, -43,   1, 127, -37, -54, -47, -35, -41, -64, -41, 2.4, 1466022054.82
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  16791,  16791, -40, -35, 127,   1, -33, -45, -39, -39, -51, -30, 2.5, 1466022054.84
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  16791,  16791, -22, -48, 127, -31,   1, -32, -41, -49, -30, -49, 3.1, 1466022054.84
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -51, -39, -39, -30, 2.8, 1466022054.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  16791,  16791, -47, -33, 127, -37, -41, -47,   1, -36, -54, -40, 2.8, 1466022054.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  16791,  16791, -46, -39, 127, -42, -50, -36, -35,   1, -38, -32, 2.6, 1466022054.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  16791,  16791, -28, -51, 127, -49, -29, -45, -46, -38,   1, -29, 2.8, 1466022054.87
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  16791,  16791, -31, -40, 127, -29, -44, -31, -42, -33, -30,   1, 3.0, 1466022054.87
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  16791,  16791,   1, -41, 127, -38, -21, -30, -46, -45, -28, -31, 2.8, 1466022054.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  16791,  16791, -45,   1, 127, -35, -49, -49, -34, -41, -52, -41, 2.4, 1466022054.89
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.90
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  16791,  16791, -41, -34, 127,   1, -33, -45, -39, -43, -51, -30, 2.5, 1466022054.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  16791,  16791, -22, -45, 127, -33,   1, -31, -41, -50, -30, -44, 3.1, 1466022054.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  16791,  16791, -31, -48, 127, -44, -31,   1, -47, -37, -45, -31, 2.8, 1466022054.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  16791,  16791, -46, -32, 127, -39, -39, -46,   1, -35, -47, -42, 2.8, 1466022054.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  16791,  16791, -46, -39, 127, -43, -43, -38, -34,   1, -39, -33, 2.6, 1466022054.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  16791,  16791, -28, -57, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022054.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  16791,  16791, -33, -43, 127, -30, -42, -31, -40, -33, -29,   1, 3.0, 1466022054.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  16791,  16791,   1, -44, 127, -39, -22, -30, -45, -45, -29, -33, 2.8, 1466022054.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  16791,  16791, -43,   1, 127, -34, -47, -49, -33, -40, -59, -43, 2.4, 1466022054.96
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022054.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  16791,  16791, -42, -39, 127,   1, -35, -45, -40, -45, -50, -31, 2.5, 1466022054.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  16791,  16791, -22, -50, 127, -31,   1, -31, -39, -42, -30, -42, 3.1, 1466022054.98
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  16791,  16791, -31, -55, 127, -46, -34,   1, -45, -37, -47, -31, 2.8, 1466022054.98
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  16791,  16791, -64, -37, 127, -37, -42, -44,   1, -35, -46, -40, 2.8, 1466022054.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  16791,  16791, -43, -40, 127, -34, -46, -41, -41,   1, -41, -33, 2.6, 1466022055.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  16791,  16791, -29, -55, 127, -39, -29, -35, -62, -39,   1, -28, 2.8, 1466022055.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  16791,  16791, -31, -39, 127, -29, -44, -30, -42, -33, -30,   1, 3.0, 1466022055.01
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  16791,  16791,   1, -41, 127, -39, -21, -29, -62, -42, -28, -31, 2.8, 1466022055.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  16791,  16791, -43,   1, 127, -39, -51, -55, -39, -42, -56, -39, 2.4, 1466022055.03
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  16791,  16791, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022055.03
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  16791,  16791, -40, -37, 127,   1, -33, -47, -39, -36, -41, -31, 2.6, 1466022055.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  16791,  16791, -21, -53, 127, -31,   1, -33, -43, -45, -30, -44, 3.1, 1466022055.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  16791,  16791, -31, -46, 127, -45, -32,   1, -45, -41, -36, -30, 2.8, 1466022055.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  16791,  16791, -51, -34, 127, -37, -41, -51,   1, -40, -62, -41, 2.8, 1466022055.06
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  16791,  16791, -45, -40, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466022055.06
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  16791,  16791, -30, -62, 127, -49, -29, -37, -54, -37,   1, -29, 2.8, 1466022055.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  16791,  16791, -33, -40, 127, -29, -49, -30, -41, -32, -30,   1, 3.0, 1466022055.08
